Region Key,Product Key,Return Quantity
100,214,1
100,223,1
100,223,1
100,232,1
100,358,1
100,377,1
100,381,1
100,477,1
100,477,1
100,477,1
100,478,1
100,479,1
100,481,1
100,490,1
100,491,1
100,528,1
100,528,1
100,530,1
100,530,1
100,530,1
100,536,1
100,573,1
100,581,1
101,214,1
101,215,1
101,223,1
101,312,1
101,478,1
101,479,1
101,480,1
101,484,1
101,485,1
101,528,1
101,529,1
101,529,1
101,562,1
101,565,1
101,606,1
102,214,1
102,215,1
102,387,1
102,466,1
102,474,1
102,474,1
102,477,1
102,478,1
102,478,1
102,480,1
102,485,1
102,539,1
102,580,1
102,598,1
103,215,1
103,226,1
103,232,1
103,352,1
103,358,1
103,377,1
103,464,1
103,477,1
103,477,1
103,477,1
103,479,1
103,484,1
103,485,1
103,528,1
103,528,1
103,528,1
103,528,1
103,529,1
103,537,1
103,538,1
103,538,1
103,577,1
103,605,1
104,214,1
104,358,1
104,360,1
104,462,1
104,471,1
104,475,1
104,477,1
104,479,1
104,480,1
104,480,1
104,528,1
104,530,1
104,535,1
104,537,1
104,537,1
104,541,1
104,605,1
105,214,1
105,223,1
105,354,1
105,360,1
105,379,1
105,466,1
105,477,1
105,477,1
105,477,1
105,477,1
105,479,1
105,483,1
105,485,1
105,487,1
105,535,1
105,538,1
105,573,1
105,580,1
106,214,1
106,229,1
106,387,1
106,473,1
106,477,1
106,477,1
106,478,1
106,479,1
106,480,1
106,529,1
106,529,1
106,530,1
106,530,1
106,535,1
106,538,1
106,541,1
106,580,1
106,582,1
106,604,1
107,215,1
107,383,1
107,480,1
107,485,1
107,491,1
107,528,1
107,528,1
107,540,1
107,541,1
107,588,1
107,604,1
108,214,1
108,214,1
108,220,1
108,352,1
108,375,1
108,485,1
108,530,1
108,536,1
108,540,1
108,561,1
108,576,1
109,215,1
109,223,1
109,223,1
109,235,1
109,313,1
109,356,1
109,369,1
109,471,1
109,476,1
109,477,1
109,478,1
109,478,1
109,485,1
109,487,1
109,490,1
109,529,1
109,529,1
109,530,1
109,535,1
109,536,1
109,536,1
109,537,1
109,538,1
109,583,1
109,604,1
110,223,1
110,223,1
110,223,1
110,381,1
110,387,1
110,462,1
110,464,1
110,478,1
110,480,1
110,539,1
110,540,1
110,541,1
110,563,1
111,214,1
111,220,1
111,220,1
111,472,1
111,474,1
111,477,1
111,477,1
111,478,1
111,478,1
111,480,1
111,483,1
111,529,1
112,220,1
112,220,1
112,220,1
112,235,1
112,375,1
112,379,1
112,389,1
112,477,1
112,477,1
112,478,1
112,480,1
112,482,1
112,530,1
112,537,1
112,572,1
113,377,1
113,383,1
113,477,1
113,477,1
113,477,1
113,479,1
113,484,1
113,485,1
113,528,1
113,536,1
113,539,1
114,223,1
114,232,1
114,312,1
114,324,1
114,356,1
114,464,1
114,466,1
114,474,1
114,477,1
114,480,1
114,487,1
114,529,1
114,530,1
114,538,1
114,563,1
114,587,1
114,604,1
114,605,1
115,214,1
115,215,1
115,226,1
115,229,1
115,332,1
115,373,1
115,466,1
115,477,1
115,478,1
115,480,1
115,480,1
115,485,1
115,487,1
115,537,1
115,538,1
115,575,1
116,220,1
116,352,1
116,360,1
116,362,1
116,477,1
116,478,1
116,485,1
116,528,1
116,528,1
116,539,1
116,541,1
116,588,1
117,215,1
117,220,1
117,477,1
117,485,1
117,485,1
117,487,1
117,528,1
117,538,1
117,538,1
117,567,1
117,577,1
117,582,1
118,223,1
118,235,1
118,352,1
118,360,1
118,362,1
118,464,1
118,475,1
118,477,1
118,479,1
118,479,1
118,481,1
118,529,1
118,530,1
118,535,1
119,348,1
119,358,1
119,464,1
119,477,1
119,477,1
119,478,1
119,479,1
119,480,1
119,480,1
119,484,1
119,489,1
119,529,1
119,538,1
119,539,1
119,540,1
119,589,1
119,596,1
119,606,1
120,214,1
120,471,1
120,474,1
120,476,1
120,479,1
120,480,1
120,480,1
120,480,1
120,484,1
120,485,1
120,489,1
120,528,1
120,536,1
120,538,1
120,563,1
120,577,1
120,599,1
120,600,1
121,336,1
121,474,1
121,477,1
121,477,1
121,482,1
121,486,1
121,487,1
121,529,1
121,530,1
121,538,1
121,561,1
121,576,1
122,215,1
122,354,1
122,369,1
122,472,1
122,477,1
122,477,1
122,480,1
122,480,1
122,484,1
122,528,1
122,529,1
122,530,1
122,535,1
122,536,1
122,537,1
122,541,1
122,575,1
123,229,1
123,377,1
123,387,1
123,466,1
123,477,1
123,477,1
123,478,1
123,478,1
123,478,1
123,480,1
123,485,1
123,489,1
123,528,1
123,529,1
123,530,1
123,536,1
123,537,1
123,538,1
123,540,1
123,577,1
123,604,1
124,214,1
124,373,1
124,462,1
124,473,1
124,483,1
124,485,1
124,529,1
124,537,1
124,538,1
124,541,1
124,587,1
125,214,1
125,220,1
125,360,1
125,478,1
125,480,1
125,484,1
125,489,1
125,530,1
125,539,1
125,540,1
125,589,1
125,606,1
126,476,1
126,477,1
126,480,1
126,485,1
126,528,1
126,528,1
126,528,1
126,529,1
126,530,1
126,535,1
126,535,1
126,537,1
127,214,1
127,214,1
127,214,1
127,220,1
127,223,1
127,223,1
127,330,1
127,477,1
127,477,1
127,478,1
127,487,1
127,488,1
127,529,1
127,537,1
127,539,1
127,539,1
127,581,1
127,582,1
128,214,1
128,215,1
128,220,1
128,360,1
128,477,1
128,478,1
128,479,1
128,480,1
128,480,1
128,483,1
128,535,1
128,538,1
128,566,1
128,586,1
129,214,1
129,220,1
129,350,1
129,462,1
129,477,1
129,477,1
129,477,1
129,479,1
129,487,1
129,490,1
129,528,1
129,530,1
129,537,1
129,540,1
129,583,1
129,605,1
129,605,1
130,220,1
130,232,1
130,362,1
130,368,1
130,477,1
130,485,1
130,539,1
130,562,1
130,563,1
131,220,1
131,358,1
131,387,1
131,477,1
131,485,1
131,535,1
131,537,1
131,581,1
131,592,1
132,214,1
132,226,1
132,235,1
132,342,1
132,373,1
132,383,1
132,383,1
132,478,1
132,479,1
132,484,1
132,529,1
132,537,1
132,574,1
132,582,1
133,215,1
133,311,1
133,326,1
133,346,1
133,354,1
133,476,1
133,477,1
133,477,1
133,484,1
133,487,1
133,528,1
133,528,1
133,530,1
133,538,1
133,574,1
134,313,1
134,356,1
134,369,1
134,466,1
134,476,1
134,477,1
134,480,1
134,482,1
134,485,1
134,485,1
134,528,1
134,528,1
134,530,1
134,535,1
134,536,1
134,538,1
134,562,1
134,573,1
134,575,1
134,581,1
135,214,1
135,215,1
135,215,1
135,215,1
135,220,1
135,220,1
135,223,1
135,223,1
135,322,1
135,387,1
135,466,1
135,477,1
135,479,1
135,480,1
135,487,1
135,530,1
135,538,1
135,540,1
135,577,1
136,214,1
136,466,1
136,477,1
136,478,1
136,478,1
136,479,1
136,480,1
136,485,1
136,529,1
136,530,1
136,530,1
136,537,1
136,540,1
136,540,1
137,215,1
137,215,1
137,215,1
137,220,1
137,223,1
137,371,1
137,385,1
137,387,1
137,472,1
137,478,1
137,488,1
137,490,1
137,529,1
137,536,1
137,561,1
138,214,1
138,215,1
138,226,1
138,313,1
138,381,1
138,477,1
138,480,1
138,480,1
138,484,1
138,486,1
138,530,1
138,536,1
138,538,1
138,540,1
139,214,1
139,215,1
139,226,1
139,379,1
139,462,1
139,477,1
139,478,1
139,479,1
139,480,1
139,528,1
139,528,1
139,528,1
139,529,1
139,529,1
139,535,1
139,539,1
139,561,1
139,591,1
140,214,1
140,220,1
140,232,1
140,362,1
140,375,1
140,477,1
140,535,1
140,574,1
140,582,1
141,214,1
141,322,1
141,362,1
141,477,1
141,480,1
141,528,1
141,530,1
